STATE,FY 2012 TOTAL PAYMENTS,CAPITATED CARE SERVICES,CLINIC SERVICES,DENTAL SERVICES,HOME HEALTH SERVICES,INTERMEDIATE CARE FACILITY SERVICES FOR INDIVIDUALS WITH INTELLECTUAL DISABILITIES*,INPATIENT HOSPITAL SERVICES,LAB AND X-RAY SERVICES,MENTAL HEALTH FACILITY SERVICES,NURSING FACILITY SERVICES,OTHER CARE SERVICES,OUTPATIENT HOSPITAL SERVICES,OTHER PRACTITIONER SERVICES,PRIMARY CARE CASE MANAGEMENT SERVICES,PRESCRIBED DRUGS SERVICES,PHYSICIAN SERVICES,PERSONAL SUPPORT SERVICES,STERILIZATION SERVICES,SERVICES NOT IDENTIFIED,
SC,4825308602.00,1523773148.00,464220693.00,99534531.00,5535872.00,137035965.00,910150815.00,26820190.00,102364227.00,505292961.00,87559585.00,178810049.00,9167093.00,24582480.00,200064924.00,219396732.00,325898491.00,3146731.00,1954115.00,
SD,767708598.00,0.00,76143326.00,16021321.00,397097.00,28837473.00,127156157.00,6682804.00,27389065.00,134420445.00,117094385.00,53531553.00,13961515.00,1801047.00,56210740.00,46472530.00,60825858.00,0.00,763282.00,
TN,12294047815.00,10467601951.00,15291942.00,173155487.00,18626.00,216371085.00,5826767.00,0.00,225442.00,-408000.00,579812169.00,15752023.00,0.00,0.00,820056689.00,0.00,346833.00,0.00,-3199.00,
VA,6036832017.00,1939615566.00,126727470.00,55155622.00,7770600.00,266553506.00,511835229.00,22599213.00,22378684.00,859161521.00,1287190057.00,148855621.00,5650326.00,524940.00,201311336.00,195707770.00,381484437.00,4310119.00,0.00,
VT,1077102675.00,0.00,38394914.00,17779184.00,7053395.00,1256529.00,122681426.00,12112672.00,376423.00,116919009.00,387188385.00,91496543.00,23975492.00,6237105.00,140080170.00,73829101.00,35818263.00,1362517.00,541547.00,
WA,6255006723.00,1651841165.00,90673898.00,226929847.00,4297537.00,5457415.00,696282044.00,92902646.00,34119372.00,560453317.00,1267407561.00,190768404.00,153776959.00,1133975.00,356100846.00,243858867.00,382689267.00,7293640.00,289019963.00,
WI,5811047736.00,2591075328.00,146315541.00,57908373.00,-32855.00,188350829.00,434496466.00,44212215.00,16857697.00,777700286.00,476198231.00,204922540.00,35991107.00,0.00,674369443.00,78796131.00,82502109.00,1409100.00,-24805.00,
WV,3049084177.00,299243116.00,39270043.00,57358064.00,4987652.00,65400674.00,406504324.00,75892448.00,75345058.00,525394230.00,407940188.00,85950434.00,9634870.00,183387.00,371550500.00,145432985.00,478634954.00,0.00,361250.00,
WY,581601368.00,0.00,16856055.00,13221802.00,3057991.00,10372466.00,73868451.00,8668848.00,8521743.00,72616472.00,136940172.00,109057762.00,24617813.00,0.00,41383718.00,52328532.00,8617598.00,1564849.00,-92904.00,
TOTAL,288904611975.00,95909067464.00,10433867525.00,3332456869.00,4093947728.00,9857845992.00,30047255480.00,2091551087.00,2120078517.00,38360259036.00,32789365793.00,9408117995.00,1562055276.00,389783987.00,17474876984.00,8301617422.00,22072137802.00,94016257.00,566310761.00,
